Date,amgn,gd,nwl,zion,mat,vno,sbac,flir,wfc,aee,fcx,ksu,mtb,duk,tss,etr,pnr,incy,regn,mdlz,wynn,pep,dva,ads,mnst,sti,akam,tfx,wat,antm,hon,o,usb,ma,rtn,sna,dre,csx,pcar,pru,amp,ndaq,ual,apa,re,gww,dte,cf,aig,msci
2017-05-05,158.25838,155.48949,43.39582,38.354713,22.243423,97.16484,108.38238,34.45517,52.7838,41.3638,12.705657,94.31555,137.67651,67.91774,56.89126,70.53696,61.857525,127.53859,481.1038,46.224674,125.69216,103.33919,76.34062,266.5177,45.679543,47.690243,64.41219,191.7479,153.30133,159.8532,91.05488,39.036594,38.77179,78.98101,101.1222,92.9392,16.961046,33.06687,52.029728,71.97691,86.4236,43.721657,52.22578,61.89608,140.01703,162.10265,67.086334,37.868427,212.15973,65.16616
2017-05-08,157.59576,155.15193,42.98631,38.03122,22.151136,97.025536,108.45682,34.34928,52.515236,41.23424,12.258786,94.201035,137.98615,67.83657,56.442654,70.45866,61.817028,126.89073,483.15704,46.016994,122.85406,103.15293,76.20655,265.14276,45.683086,47.556587,62.772892,190.13992,154.14978,159.36002,91.79174,39.227913,39.2223,80.49772,103.04161,94.72664,17.013723,33.286716,52.236618,72.96521,86.837715,44.2702,52.302715,61.922874,140.74626,165.16231,66.916916,39.03216,211.04971,64.8736
2017-05-09,158.45407,155.49573,43.455482,38.04875,22.51895,97.60624,108.25829,34.43241,52.940372,41.38065,12.27671,94.5082,139.42914,68.00746,57.60287,70.96933,62.03101,126.793884,489.55066,46.243046,122.96439,103.19069,76.18118,264.65353,46.48972,47.701023,61.72968,192.14104,156.77411,160.07483,93.09052,39.704193,39.857254,81.26724,105.06805,95.90725,17.26462,33.75126,52.77485,73.33341,89.99953,45.149323,53.135365,62.84698,142.52043,168.29533,67.23511,40.178432,212.14514,66.10151
2017-05-10,159.25862,156.081,44.01059,38.33259,22.709435,97.55299,109.08342,34.58819,53.23879,41.514725,12.449128,94.779236,140.3788,68.00167,58.42912,71.49954,62.196842,126.405594,495.25778,46.350407,123.01501,103.39887,76.07976,264.0792,47.339676,47.764793,60.237213,192.54878,158.66782,160.27429,94.02628,40.021706,40.087826,81.730736,106.37477,96.60499,17.497381,34.047466,53.125916,73.54837,92.04181,45.739185,53.463215,63.58249,144.05156,170.91165,67.6792,40.754013,214.7275,66.77792
2017-05-11,159.57787,156.20439,44.549225,38.510944,22.747154,97.53444,109.64467,34.72144,53.29328,41.51642,12.530458,94.963,140.62631,68.003586,58.72658,71.733,62.25542,125.92492,499.699,46.346653,124.6296,103.53539,76.037025,263.41687,47.972435,47.72262,58.99317,192.23483,159.43086,160.13939,94.48708,40.226463,40.12411,82.2016,107.17927,97.23429,17.650667,34.14812,53.216404,73.7289,93.1095,45.998436,53.47268,64.02478,145.6267,172.45714,68.020256,40.997272,216.90416,66.83893
2017-05-12,159.13885,155.91393,44.841084,38.452496,22.57061,97.20188,110.07351,34.77287,53.037903,41.420204,12.506675,94.76956,140.25398,67.94695,58.44492,71.618706,62.11937,125.0604,502.25903,46.23301,124.96028,103.54526,75.98585,261.96115,48.27686,47.588234,57.936348,190.83224,158.81592,159.72386,94.55421,40.27309,40.054703,82.792984,107.57785,97.884415,17.713943,34.101376,53.07415,73.94543,93.27849,46.049103,53.296978,64.07887,146.77193,173.09015,68.18317,41.029385,217.47884,66.411514
2017-05-15,157.98851,155.40274,44.878223,38.030045,22.243814,96.83495,110.31459,34.705956,52.527428,41.25677,12.277951,94.56327,139.3162,67.858475,57.644417,71.218216,61.862858,123.74287,503.06326,45.9978,123.1956,103.39748,75.94709,259.3965,48.247074,47.362705,57.01162,188.29678,157.69495,159.07684,94.28157,40.172337,39.92806,83.536125,107.711876,98.55044,17.696241,33.986855,52.739323,74.18969,92.68207,45.978348,53.01083,63.719097,147.48235,172.98262,68.14683,40.93766,215.79372,65.67062
2017-05-16,158.33931,155.56989,45.42361,37.955,22.47847,97.110504,109.88754,34.852406,52.730274,41.36342,12.409581,94.82776,139.79369,68.03024,58.40696,71.41821,61.890965,123.241,508.32407,46.2297,125.764565,103.44001,76.01466,259.39072,48.627865,47.441372,56.795723,189.61267,158.46335,159.60735,94.76943,40.390408,40.20172,83.69414,108.22077,98.83565,17.84928,34.171387,52.90259,74.077324,94.91471,46.358627,53.616386,64.511765,149.3457,173.8849,68.58764,41.08075,216.70912,66.609955
2017-05-17,158.76714,155.9748,45.713062,38.152462,22.361431,96.95176,110.13663,35.065422,52.927696,41.480545,12.628583,95.038994,140.09074,68.02553,58.950752,71.68779,61.889786,123.00237,513.6166,46.399178,126.46337,103.65382,75.97375,259.2573,48.897644,47.472588,56.77909,190.06065,159.1633,159.78337,95.08755,40.51187,40.236786,83.666016,108.38912,98.872345,17.987759,34.271175,53.067715,73.967545,96.338936,46.597645,53.779716,65.10121,150.99643,174.24959,69.154816,40.973045,219.12689,67.142
2017-05-18,158.84802,155.9121,45.810364,38.13843,22.300928,96.689476,110.32811,35.176567,52.802418,41.472603,12.715225,94.714,139.8457,68.01627,59.001225,71.70386,61.798786,122.73091,517.93256,46.462025,125.15601,103.79996,75.905975,258.27823,48.90809,47.308887,56.39813,189.66095,159.22809,159.58469,95.070816,40.53726,40.161724,83.72897,108.27047,99.0532,18.069874,34.235386,53.06372,73.92287,97.00165,46.648235,53.69012,65.26486,152.11034,174.36638,69.598,40.777912,221.10832,67.10329
2017-05-19,158.30064,155.40431,45.646854,37.898342,22.157091,96.1908,110.45916,35.105984,52.517624,41.374477,12.517815,94.126755,139.13564,67.949776,58.531803,71.479065,61.716698,123.079865,520.1391,46.365967,123.10241,103.8052,75.82244,256.22266,48.72736,47.001896,55.631325,188.31961,158.6139,158.98656,94.8222,40.467953,40.0341,83.97505,107.982666,99.32946,18.0795,34.112072,52.890984,73.94617,96.87969,46.56069,53.440804,64.921555,152.70013,174.10986,69.837006,40.52018,221.541,66.55817
2017-05-22,157.01039,154.71132,45.282997,37.514698,21.894453,95.88792,110.50265,34.889374,52.134647,41.220413,12.021109,93.496284,138.12721,67.86731,57.64249,70.96224,61.589863,123.51853,519.9908,46.16004,119.364815,103.634125,75.770905,253.31644,48.31834,46.682373,54.795036,186.12488,157.63503,158.07452,94.37959,40.330124,39.886757,84.4377,107.72896,99.700775,18.024876,33.931675,52.59036,74.071625,96.15613,46.428055,53.13164,64.27128,152.8855,173.26524,69.81644,40.31636,219.85301,65.78536
2017-05-23,156.78633,154.87288,45.638107,37.556057,22.085434,96.18997,110.018555,34.84755,52.439064,41.3326,12.070983,93.60063,138.71494,68.04127,58.347404,70.99521,61.771797,124.96405,523.5923,46.40807,121.267334,103.64657,75.820915,253.44597,48.53545,46.698242,54.677895,187.82693,158.42802,158.2732,94.79544,40.52465,40.133198,84.39821,108.06033,99.74455,18.142155,34.104565,52.794537,73.87914,98.09835,46.77436,53.720238,64.78348,154.13576,173.56755,70.27225,40.370735,220.83578,66.67427
2017-05-24,156.5146,155.34785,45.746487,37.88822,21.860733,96.29113,110.26789,34.85936,52.706173,41.472134,12.333984,93.77382,139.18735,68.05317,58.845455,71.30103,61.82682,126.41466,527.0291,46.586445,122.9288,103.84075,75.779945,253.2686,48.867184,46.69117,54.66007,188.89572,159.11467,158.26735,95.05985,40.659443,40.165092,84.21849,108.01135,99.53889,18.257643,34.226826,52.98247,73.70448,99.22932,47.02223,53.904076,65.17309,155.24062,173.87656,70.87068,40.239418,223.25294,67.19761
2017-05-25,156.20511,155.61601,45.743427,38.229755,21.805632,96.39222,110.41456,34.845356,52.790997,41.485817,12.495005,93.720184,139.20596,68.069725,58.919453,71.53923,61.784977,127.67656,529.4219,46.668297,123.68522,103.99528,75.78138,252.63272,49.19247,46.64747,54.601906,189.28215,159.31819,158.09663,95.02674,40.751297,40.095104,84.181046,107.79697,99.46563,18.318628,34.25444,53.002304,73.639175,99.68466,47.127045,53.865574,65.2143,155.93602,174.13486,71.3555,40.058136,225.25494,67.2218
2017-05-26,155.52896,155.55298,45.593544,38.332092,21.936644,96.32711,110.55101,34.751724,52.634766,41.401756,12.397609,93.20338,138.82442,68.02278,58.59085,71.53734,61.66449,128.57484,529.9374,46.63121,123.17819,104.066505,75.768845,251.88536,49.40828,46.558174,54.366394,188.5334,159.09163,157.75238,94.77734,40.793877,39.984756,84.39295,107.600975,99.65191,18.315815,34.23353,52.863327,73.71588,99.48217,47.126373,53.710667,64.82896,156.22842,173.91524,71.64566,39.848648,225.74207,66.83001
2017-05-29,154.28946,155.15338,45.291164,38.144276,21.826303,95.961494,110.63159,34.496788,52.25532,41.244167,12.102152,92.91926,138.13661,67.949905,57.828167,71.35716,61.43845,128.77515,528.16547,46.494423,121.59869,104.01602,75.75092,250.54677,49.468307,46.421318,54.052597,186.83289,158.32292,157.20665,94.35415,40.772022,39.85176,84.83632,107.42507,99.93083,18.253088,34.113667,52.59974,73.89946,98.73728,47.048927,53.465267,63.973686,156.1841,173.17809,71.74351,39.60289,224.17805,66.11723
2017-05-30,153.5298,155.00197,45.23962,37.874836,21.742823,95.855804,110.45341,34.39076,52.068398,41.19454,11.908302,93.10777,137.92946,67.98922,57.59872,71.327736,61.324223,128.85617,527.00446,46.490234,121.20424,104.001114,75.7692,250.13869,49.671806,46.41179,53.820915,186.42517,158.1209,157.06555,94.2975,40.857826,39.89111,85.13348,107.528656,100.071144,18.248583,34.137985,52.54133,73.94547,99.0004,47.14846,53.6114,63.541706,156.56429,172.76852,71.934364,39.45893,222.88718,66.08441
2017-05-31,153.55498,155.27444,45.402977,37.77574,21.704535,95.92643,110.33273,34.54021,52.14827,41.283546,11.9687395,93.68779,138.25746,68.062386,57.972893,71.57751,61.33351,128.95276,527.3893,46.63256,122.01575,104.15404,75.77622,250.82874,50.072388,46.500652,53.75029,187.33754,158.57843,157.31967,94.591995,41.051655,40.000626,85.084885,107.641685,99.89293,18.330168,34.294235,52.732433,73.79028,100.21298,47.406254,53.973083,63.705833,157.49176,172.87543,72.350914,39.327293,223.68748,66.677025
2017-06-01,153.2107,155.54524,45.623287,37.82628,22.167511,95.4927,110.701126,34.79444,51.879948,41.351635,12.145711,94.52251,138.27196,68.08872,57.46778,71.556335,61.336906,128.88632,524.5634,46.866005,126.73917,104.62501,75.82398,251.76039,50.570805,46.351143,54.295303,184.53784,157.86217,156.98363,94.73555,41.008423,39.77319,84.49505,107.12127,99.39637,18.394226,34.114742,52.83728,73.356186,99.7879,47.38498,53.8488,63.12447,157.38972,172.87398,72.52315,38.894386,221.70312,65.948906
2017-06-02,151.78815,155.26907,45.66635,37.59987,22.900795,95.279015,110.306496,35.172047,51.74862,41.046436,12.282111,95.75047,139.16837,67.91325,57.719856,71.36481,61.332813,129.11763,524.5751,46.694878,127.78272,104.58431,75.76775,252.18336,50.02699,46.23251,54.365726,185.94754,158.19127,157.91783,91.29468,40.30451,37.70567,83.293236,103.93275,96.36784,17.914808,32.52413,51.365337,71.43684,93.90698,44.538586,52.783962,60.709538,153.81432,163.32274,72.06347,36.198975,222.3862,66.59285
2017-06-05,150.73343,155.21968,45.43792,37.26375,22.793432,95.229385,110.281006,35.206944,51.33028,41.07472,11.965757,95.54123,138.57082,67.802864,57.481007,71.69404,61.27733,128.8755,524.6187,46.707073,127.585464,104.71404,75.79506,250.36703,49.74417,46.126057,54.05714,186.1822,158.4346,157.615,91.429054,40.20613,38.072025,83.97589,104.683495,97.11847,17.622053,32.75583,51.36646,71.81631,93.53991,44.431747,53.131817,61.300156,152.37666,162.74747,71.95342,36.611294,227.16779,68.41943
2017-06-06,151.60661,155.95503,45.924706,37.308895,23.081656,95.88536,109.78965,35.38363,51.63855,41.34675,12.014677,95.79307,139.49359,68.03003,58.706924,72.513985,61.608112,129.28075,530.7619,46.970364,130.79999,104.93854,75.899895,251.44225,50.111053,46.23714,54.370872,189.87833,160.37212,158.90556,93.09275,40.80262,39.25975,84.85828,107.1062,98.723114,17.751131,33.58586,52.3329,72.72999,96.8719,45.53585,54.56068,63.97577,154.34045,166.29048,72.30397,38.074112,233.20807,71.47812
2017-06-07,152.9521,156.58656,46.107742,37.4735,23.235468,95.982765,110.091545,35.45516,51.891693,41.55808,12.101193,95.94585,139.93785,68.06088,59.52422,73.40673,61.659393,129.19797,535.9772,47.140415,131.85266,105.233696,75.8442,252.06024,50.489082,46.221485,54.883064,192.00108,161.94006,159.60828,94.653854,41.397045,39.95245,85.744125,109.1326,100.28053,17.944876,34.197582,53.14013,73.521866,99.32852,46.62209,55.23705,66.58368,156.37007,170.50566,72.75963,39.468075,239.32843,73.53763
2017-06-08,154.19392,156.73758,46.169655,37.639187,23.21067,95.79179,110.25433,35.40698,51.984386,41.61696,12.070554,96.0801,139.89156,68.08055,59.88362,74.08251,61.65176,128.66978,540.1075,47.202076,131.06635,105.40867,75.8199,252.51526,50.706272,46.148006,55.23165,193.04677,162.83551,159.9212,95.712616,41.90118,40.319023,86.65282,110.71842,101.77787,18.101776,34.529385,53.582718,74.167496,100.85365,47.471832,55.412567,68.15321,157.86594,173.97894,73.09818,40.53753,243.90834,74.48922
2017-06-09,154.9864,156.5674,46.03114,37.643074,22.996517,95.623535,110.42171,35.21271,51.888103,41.559822,11.921937,95.86098,139.43837,68.03463,59.657997,74.30415,61.52092,127.63444,542.3748,47.107952,129.53777,105.413765,75.74206,252.11987,50.66008,46.05579,55.430676,192.82874,162.88112,159.8209,96.28259,42.24899,40.47779,87.60319,111.89627,103.22141,18.188318,34.66074,53.716095,74.72481,101.56625,48.060402,55.255447,68.72306,158.73825,176.4993,73.14847,41.297974,246.11748,74.515724
2017-06-12,155.13654,156.08163,45.729008,37.593384,22.600512,95.43526,110.51649,34.8595,51.66012,41.408924,11.662816,95.78005,138.83934,67.95187,58.9536,74.05681,61.353794,126.357475,542.30945,46.846165,126.55722,105.22237,75.66544,251.1051,50.36626,46.02657,55.35789,191.05763,162.20685,159.33931,96.45017,42.41691,40.50408,88.58426,112.74109,104.46231,18.204952,34.63669,53.63362,75.232315,101.61265,48.414577,54.949066,68.57597,159.0905,178.21884,73.00279,41.76409,245.59138,73.93233
2017-06-13,156.81668,156.11131,46.083363,37.963688,22.664463,96.026344,110.00572,34.62298,52.17529,41.495457,11.886646,96.265396,139.8643,68.10237,59.67174,74.30684,61.5652,125.7902,545.3832,46.959366,128.02127,105.189026,75.702705,253.0025,50.60037,46.357216,55.544285,192.59999,163.1472,159.92482,97.28901,42.87312,40.88493,88.97906,113.803215,105.28044,18.370579,34.88116,53.932537,75.35421,103.95712,49.08727,55.540833,69.39271,160.37007,180.58902,73.23864,42.380707,247.6276,74.827576
2017-06-14,158.40015,156.39853,46.19391,38.65671,22.620203,96.41097,110.205696,34.427486,52.6296,41.6013,12.353896,96.830666,140.56541,68.08534,60.15673,74.61664,61.672333,125.1663,547.2255,46.960026,129.90639,105.30894,75.659546,254.6506,50.831078,46.612896,56.098503,193.23662,163.78777,160.16257,97.85333,43.191837,40.98085,89.1286,114.32121,105.65968,18.514605,35.047943,54.17749,75.40727,105.47144,49.59565,55.619537,69.97277,161.5137,182.05391,73.63423,42.60532,250.86646,75.29273
2017-06-15,159.56252,156.5647,46.225605,39.161957,21.786121,96.60146,110.30656,34.25344,52.841698,41.60099,12.637048,97.232254,140.66748,68.08973,60.225662,74.78829,61.712044,124.67729,548.2561,46.90247,131.26974,105.38569,75.66804,255.35548,50.967037,46.72318,56.461662,193.1601,164.0341,160.16226,98.04218,43.411667,40.935535,89.280426,114.55044,106.02467,18.602262,35.0819,54.24213,75.49142,106.301056,49.862537,55.4538,69.95134,162.23872,183.0056,73.94688,42.61707,253.49297,75.24012
2017-06-16,159.8868,156.46443,46.079174,39.449875,20.010733,96.50009,110.44202,34.02687,52.80592,41.516476,12.575452,97.452156,140.34317,68.046974,59.719868,74.67717,61.61931,123.962074,547.4092,46.73577,130.4662,105.369865,75.6564,255.09148,50.917145,46.744255,56.437157,191.81902,163.57059,159.85065,97.902855,43.521767,40.82202,89.55534,114.5951,106.44709,18.627337,35.004635,54.151203,75.64584,106.53167,49.945675,55.120636,69.35822,162.48856,183.09665,74.11321,42.4559,254.35349,74.67984
2017-06-19,159.16937,156.00159,45.799294,39.36773,19.786701,96.07319,110.54105,33.680473,52.52411,41.369694,12.182727,97.33152,139.50854,67.95732,58.746647,74.10549,61.448975,123.03111,544.2123,46.444527,128.85663,105.20356,75.64472,254.28127,50.64718,46.679382,55.934822,189.53908,162.4247,159.22652,97.54169,43.508698,40.67144,89.97267,114.510345,106.93779,18.589186,34.82169,53.936195,75.84836,106.2725,49.92089,54.72335,68.44311,162.30545,182.9069,74.04717,42.23388,252.90189,73.763145
2017-06-20,159.92719,156.1995,46.20119,39.626534,20.380634,96.269104,110.00635,33.59129,52.876003,41.470318,12.245831,97.73154,140.27965,68.115845,59.332817,74.3249,61.570206,123.01796,544.7604,46.564934,131.33826,105.20259,75.70663,256.77167,50.87761,46.924507,56.150604,191.12373,163.13622,159.71422,98.029396,43.78897,40.925114,89.980835,114.98396,107.17,18.696278,34.961575,54.123642,75.758064,108.06997,50.29656,55.316338,68.893196,163.06604,183.47787,74.413956,42.320618,254.29245,74.52224
2017-06-21,160.75037,156.72032,46.296867,39.97244,20.88075,96.22737,110.27023,33.668648,53.128292,41.577515,12.35559,98.023125,140.65927,68.11823,59.641724,74.583565,61.602463,123.38502,545.7492,46.62905,132.98216,105.37481,75.68098,258.76447,51.112488,47.05753,56.306084,191.90543,163.4366,159.95407,98.34047,43.94537,40.954662,89.85298,115.04409,107.11324,18.795525,35.06206,54.307312,75.663284,109.21909,50.540913,55.47707,69.2217,163.88206,183.89258,74.89531,42.168873,256.98782,74.86373
2017-06-22,161.41692,156.90825,46.222443,40.16538,20.749325,96.08545,110.4041,33.70467,53.132874,41.56913,12.386643,97.75961,140.6278,68.128136,59.538322,74.66821,61.53328,124.000885,547.95294,46.59662,133.62024,105.48292,75.677475,260.0258,51.21173,47.054638,56.253025,191.97174,163.348,159.91052,98.29585,44.01808,40.87039,89.79742,114.86434,107.17985,18.837805,35.05421,54.325794,75.62873,109.76126,50.607918,55.383495,69.011795,164.40181,183.85172,75.27662,41.915623,259.16086,74.66107
2017-06-23,161.86357,156.71622,45.925896,40.00753,20.859661,95.80067,110.51444,33.5568,52.878616,41.471653,12.2221155,97.3819,140.06282,68.07906,58.98269,74.47528,61.31731,124.992584,550.6741,46.43958,132.51936,105.459854,75.64308,260.29465,51.121445,46.92889,56.101055,191.05267,162.86465,159.57524,97.97482,43.972767,40.736626,89.92545,114.5301,107.41355,18.81963,34.96145,54.17845,75.66266,109.757286,50.54064,55.134544,68.388336,164.57733,183.32967,75.48847,41.636837,259.68002,73.971855
2017-06-26,161.68172,156.08067,45.40795,39.581207,20.727768,95.53775,110.62696,33.247635,52.413338,41.29791,11.825927,97.04971,138.97264,67.99348,58.01303,73.886795,61.03295,125.656685,551.14294,46.178734,130.34114,105.261566,75.599945,259.56058,50.84136,46.71584,55.93008,189.03835,161.88702,158.94148,97.43421,43.832882,40.575527,90.25925,114.218025,107.80066,18.751583,34.768703,53.922264,75.752075,109.32843,50.40227,54.76457,67.293846,164.44818,182.56749,75.47705,41.35309,257.9825,73.04797
2017-06-27,163.07323,156.10783,45.659836,39.44668,20.879505,95.97735,110.0679,33.22551,52.604317,41.367397,11.939945,97.353325,139.37677,68.141556,58.571617,73.93628,61.09921,127.025055,555.02563,46.333164,132.36879,105.243835,75.64195,261.46387,51.172466,46.78823,56.418724,190.82611,162.70595,159.22966,97.82638,44.075005,40.80032,90.21046,114.40269,107.88088,18.833858,34.946407,54.08136,75.55949,110.67928,50.68879,55.365913,67.605675,165.2071,182.79515,75.857994,41.352367,259.16394,73.78959
2017-06-28,164.27913,156.3813,45.736526,39.61967,21.122576,96.12206,110.29744,33.307587,52.78473,41.44838,12.173045,97.65253,139.64296,68.11503,58.814846,73.96252,61.10267,127.89536,557.5192,46.376892,132.04094,105.3795,75.59013,262.68524,51.405697,46.82811,56.73801,191.72675,163.1255,159.26736,98.0156,44.226288,40.817997,90.00682,114.18073,107.722084,18.909363,35.041985,54.255417,75.38978,111.51578,50.907887,55.49796,68.036,165.93805,183.03474,76.29573,41.16386,261.64355,74.1175
2017-06-29,165.03673,156.28668,45.707623,39.807713,21.196692,96.08389,110.43009,33.3291,52.808544,41.422363,12.3008375,97.78731,139.5374,68.0985,58.676296,73.78536,61.05833,128.23038,558.8694,46.306263,131.05977,105.41742,75.581894,263.1185,51.40361,46.832584,56.859024,191.89825,163.00241,159.03423,97.893906,44.33175,40.740208,89.90287,113.83615,107.73341,18.934826,35.0751,54.323727,75.342705,111.84629,51.027992,55.384144,68.20053,166.39189,183.06845,76.54469,40.910934,263.6442,74.043755
2017-06-30,165.16733,155.81946,45.50298,39.991993,21.103062,95.776566,110.57139,33.217037,52.74245,41.29032,12.207264,97.70776,138.94101,68.018654,58.07057,73.19746,60.94593,128.05634,558.48773,46.090096,128.44887,105.305756,75.55484,262.60526,51.157806,46.846542,56.581684,191.00134,162.22359,158.54561,97.544075,44.35164,40.635624,89.97765,113.4401,108.00482,18.906342,35.017143,54.255035,75.441,111.7801,51.059025,55.13211,68.02566,166.51553,182.98636,76.579445,40.66732,264.0652,73.527435
2017-07-03,164.33461,155.1985,45.425617,40.17636,21.16841,95.19338,110.872604,32.938065,52.414013,41.127617,12.191625,97.63492,138.36194,67.94307,56.521786,72.194534,60.85994,127.51873,553.90393,45.96546,130.2889,105.31788,75.59707,261.93933,50.924538,46.699074,56.893795,186.74641,160.34319,157.45427,97.04665,44.11842,40.33811,89.68298,112.72923,107.97478,18.843561,34.663826,54.10193,75.37269,110.74815,50.859726,54.65046,66.961555,165.5346,182.38838,76.2613,40.285236,258.74548,71.70069
