Date,amgn,gd,nwl,zion,mat,vno,sbac,flir,wfc,aee,fcx,ksu,mtb,duk,tss,etr,pnr,incy,regn,mdlz,wynn,pep,dva,ads,mnst,sti,akam,tfx,wat,antm,hon,o,usb,ma,rtn,sna,dre,csx,pcar,pru,amp,ndaq,ual,apa,re,gww,dte,cf,aig,msci
2017-09-01,164.86856,155.67537,43.619663,40.80202,19.015797,86.47046,111.00509,34.639545,51.75374,41.502514,14.570486,96.468605,136.92543,68.26289,63.693275,74.389046,58.32604,124.80641,531.19666,44.517487,127.858345,106.21194,74.27314,239.6816,54.018368,46.498596,53.3353,187.9258,157.3956,156.59729,100.48901,49.438103,41.560272,97.31353,128.60748,125.22079,19.923912,35.607956,56.176243,77.96222,117.5529,57.018265,57.203236,73.694176,176.54889,194.99232,83.250854,43.59199,327.97968,84.80768
2017-09-04,163.29495,155.10861,43.476105,40.204594,19.252981,86.06899,109.84472,34.675774,51.397625,41.09759,14.623808,97.54432,137.04951,68.05057,63.634678,73.54925,58.09887,126.06222,530.4035,44.037956,128.80423,105.86595,74.265594,239.15295,53.202263,46.30375,53.69803,188.6505,156.93295,157.10121,97.23144,48.862034,40.054024,96.64759,125.8288,122.891464,19.55204,34.183033,55.200455,76.914154,115.95388,54.71959,56.168514,71.09921,175.55302,186.29767,82.69489,41.57886,322.73132,84.69603
2017-09-05,162.7515,154.90266,43.514233,39.557083,19.33374,86.05265,109.81862,34.597702,51.05234,40.99566,14.609892,97.713905,136.69626,67.98761,64.003525,73.343994,58.089333,127.28234,531.04224,43.78002,129.43213,105.79907,74.320045,238.0,52.62827,46.20138,53.63631,189.70712,157.23311,157.41953,95.823265,48.44893,39.38265,96.09689,124.99219,121.21285,19.18816,33.604523,54.481598,75.9732,114.36187,53.372124,56.15344,70.48264,172.3744,181.4327,82.45035,40.82036,325.12964,86.016174
2017-09-06,163.33101,155.3986,43.750362,39.296925,19.292759,86.489044,109.63098,34.535164,50.955235,41.25362,14.608641,97.57656,136.92796,68.07973,64.968506,73.70048,58.417698,128.5678,534.39624,43.717533,130.70425,105.89106,74.347855,237.56506,52.76619,46.226196,53.493027,192.03062,158.19008,157.94804,97.11015,48.734493,40.38861,96.625046,127.00361,122.03842,19.192863,34.310493,54.974335,76.41254,115.75483,54.111668,57.442883,72.87731,172.39244,184.00372,82.65606,42.08324,332.84064,88.5296
2017-09-07,164.00203,155.82076,43.48047,39.10091,18.674074,86.58492,109.92107,34.502983,50.81726,41.412487,14.535118,97.56253,136.76793,68.11701,65.50001,73.88896,58.55852,129.47221,536.99817,43.561565,131.27055,105.9915,74.291435,236.73029,53.009666,46.121304,53.4299,192.72955,158.7611,158.17421,98.56679,49.213562,41.198456,97.479004,129.2586,123.608315,19.321594,34.987812,55.595024,77.237434,116.896324,55.117382,58.074093,75.54237,173.58812,188.32019,82.87604,43.579395,338.88904,90.0893
2017-09-08,164.48595,155.8,42.99625,38.7299,18.365446,86.416405,110.136856,34.44299,50.575436,41.428535,14.391253,97.57548,136.02397,68.116875,65.596535,73.99703,58.540684,129.94096,537.1598,43.363945,131.31516,105.99401,74.22529,235.25093,53.141808,45.89043,53.468838,193.69206,158.72252,158.01057,99.66599,49.64029,41.65524,98.3955,131.23431,125.28433,19.437504,35.42087,55.96352,77.91815,117.36448,55.930233,58.24279,77.36687,174.43895,192.09016,82.99493,44.804993,342.20413,90.77895
2017-09-11,164.56288,155.46643,42.383404,38.155773,18.157486,86.009766,110.30131,34.302143,50.22076,41.350117,13.945943,97.617325,134.82268,68.06321,65.25306,73.8772,58.36946,129.6054,534.8393,43.09936,131.36668,105.85789,74.16327,232.62306,53.102085,45.563736,53.34099,193.63956,158.2043,157.54555,100.32274,49.94841,41.852383,99.30462,132.80714,126.82351,19.50772,35.64442,56.130257,78.463806,117.38989,56.514084,58.100533,78.10228,174.88152,194.80972,83.01404,45.659336,342.42252,90.803856
2017-09-12,166.25787,155.80809,42.365784,38.06423,18.465609,86.40807,109.7859,34.429905,50.621674,41.49363,13.966693,97.941055,135.52913,68.24168,66.340744,74.39685,58.669662,129.74907,534.2571,43.32745,133.99164,105.879456,74.19245,233.22182,53.610954,45.5985,53.60173,197.28644,159.77065,158.12492,101.54663,50.553425,42.323475,99.88959,134.49852,128.15189,19.685715,36.029278,56.41899,78.66886,118.268005,57.25837,58.88559,79.43723,175.71732,197.54187,83.24406,46.63858,345.5346,92.14457
2017-09-13,168.08873,156.341,42.312096,38.424713,18.748392,86.77031,110.05784,34.79218,51.01684,41.628498,14.083016,98.46613,136.11162,68.23351,66.879395,74.97973,58.968582,129.3854,532.16187,43.534477,135.45726,106.05037,74.19117,233.79466,54.047245,45.67874,53.93583,199.7589,161.1811,158.3127,102.39294,50.957253,42.497143,100.26071,135.44844,129.05183,19.838951,36.280563,56.674988,78.77932,118.90181,57.810223,59.054222,80.30053,176.61261,199.40782,83.56263,47.117397,349.46985,92.81539
2017-09-14,169.74712,156.5219,42.189,38.782032,18.977734,86.673615,110.184006,35.07329,51.265263,41.62788,14.045507,98.7103,136.32057,68.230415,66.91187,75.16465,59.153217,128.76666,529.12555,43.644657,135.80215,106.13221,74.22717,234.13443,54.267273,45.75394,54.204,201.09344,161.97896,158.14774,102.72875,51.19297,42.487843,100.53261,135.90889,129.8263,19.92196,36.378838,56.782497,78.89378,119.02296,58.11922,58.93162,80.560555,177.19196,200.75253,83.72904,47.257126,352.409,92.87216
2017-09-15,170.76553,156.28033,41.929237,38.970177,18.823027,86.49687,110.31484,35.22126,51.292347,41.53946,13.868855,98.75121,135.86676,68.170425,66.3569,74.99756,59.18142,127.8503,524.5757,43.606552,134.50902,106.05588,74.253426,233.59917,54.260525,45.791748,54.184155,201.21695,161.97116,157.64336,102.661385,51.285355,42.39688,100.81127,136.13965,130.54886,19.945631,36.361317,56.773018,79.03727,118.84896,58.2576,58.61166,80.27138,177.39903,201.40211,83.79441,47.201206,353.33145,92.367386
2017-09-18,170.82014,155.58626,41.434322,38.80033,18.348995,86.20127,110.41291,35.22378,51.039204,41.394035,13.504522,98.53283,134.967,68.06378,65.3707,74.4319,59.041195,126.42001,518.7904,43.40836,131.91107,105.82515,74.266075,231.26869,54.029182,45.7477,53.919315,200.19565,161.1678,156.76712,102.37704,51.266834,42.257175,101.10703,136.20554,131.19202,19.923304,36.25175,56.681976,79.207306,118.4571,58.29154,58.109543,79.541985,177.28319,201.4894,83.69127,47.05193,351.73038,91.42294
2017-09-19,172.09433,155.63138,41.544502,39.023113,17.95206,86.36382,109.82363,35.465412,51.44711,41.487473,13.660073,98.71683,135.97258,68.19926,65.78851,74.51506,59.263924,125.66708,516.84814,43.632286,133.71127,105.79575,74.31814,231.8946,54.317944,46.013023,54.24004,202.6011,162.0931,156.90192,102.88548,51.575996,42.508293,101.18849,136.78206,131.70914,20.007534,36.403584,56.784286,79.19085,118.942795,58.595493,58.741005,79.98328,177.60301,202.35019,83.792496,47.39524,353.46735,92.13066
2017-09-20,173.0274,156.15147,41.5161,39.555862,17.421013,86.316864,110.16489,35.760384,51.842762,41.574753,13.890006,98.89999,136.82062,68.19087,65.77894,74.618416,59.433765,124.91056,514.6423,43.76193,133.42526,105.944305,74.31155,232.16267,54.589123,46.224182,54.58142,203.75996,162.63483,156.74606,103.17546,51.73529,42.571075,101.1622,136.85735,131.9008,20.084242,36.499237,56.92649,79.15246,119.37481,58.85244,58.857384,80.33519,178.06009,202.85121,84.0385,47.438103,356.27393,92.307045
2017-09-21,173.52144,156.38274,41.411224,40.03943,17.365637,86.16581,110.26561,35.906254,52.07574,41.55342,14.043124,98.940834,137.21089,68.187546,65.53873,74.40733,59.54678,124.035934,512.4032,43.76946,133.59323,105.9996,74.32478,231.3469,54.64587,46.35197,54.806828,203.98679,162.29872,156.29501,103.15208,51.797054,42.499756,101.13009,136.77014,132.16377,20.11886,36.514256,56.96986,79.1749,119.37244,58.990158,58.71074,80.35263,178.34431,203.3138,84.16233,47.346302,358.36536,92.110085
2017-09-22,173.46877,156.30878,41.0945,40.393833,17.321445,86.07363,110.38164,35.868988,52.124554,41.45161,13.96043,98.93239,137.21481,68.12301,65.06511,74.10416,59.564354,122.78918,509.31406,43.63144,132.0835,105.88447,74.33475,229.60747,54.469524,46.431232,54.821312,203.24925,161.30203,155.71915,102.91822,51.757572,42.377003,101.1684,136.6828,132.46344,20.111526,36.453545,56.921955,79.26502,119.14099,59.030922,58.391193,80.006454,178.36235,203.2285,84.26223,47.175594,358.7131,91.55452
2017-09-25,172.6439,155.98143,40.5928,40.416775,17.127686,85.81298,110.49323,35.68187,51.98291,41.28366,13.687284,98.84944,136.68927,68.0325,64.37183,73.46648,59.430485,121.21901,504.6788,43.35242,130.54369,105.5761,74.34075,227.2483,54.070343,46.454823,54.543964,201.77034,159.66605,154.93958,102.551346,51.6347,42.227184,101.30907,136.62354,132.78012,20.068388,36.34349,56.811813,79.40946,118.73342,59.002934,57.99105,79.35522,178.16441,202.81966,84.27521,46.95879,356.80713,90.82136
2017-09-26,173.16144,156.18924,40.620342,40.625404,17.051928,86.329,109.99457,35.61329,52.408825,41.36058,13.780757,98.85001,137.46321,68.17788,64.82818,73.338326,59.595646,119.991745,504.27753,43.487453,130.43459,105.42788,74.301834,227.80635,54.19858,46.736458,54.65972,203.69138,159.81267,155.11731,102.958496,51.824295,42.455975,101.26416,136.8967,133.07643,20.13321,36.462696,56.89711,79.381195,119.132355,59.243702,58.629032,79.93807,178.38821,203.32349,84.45116,47.133644,358.37375,91.664604
2017-09-27,173.5547,156.56845,40.537346,41.05841,17.062103,86.597885,110.2082,35.636665,52.731403,41.450005,13.954175,98.91753,137.94272,68.1495,64.87875,73.37981,59.644527,118.87462,504.21878,43.58025,130.83598,105.42451,74.232834,228.2798,54.27826,46.930138,54.81619,204.39981,159.52226,155.16754,103.20464,51.921227,42.498085,101.14193,136.755,133.08833,20.195827,36.54052,57.017666,79.304504,119.52911,59.434998,58.756844,80.47933,178.76872,203.83627,84.70632,47.04689,360.94492,91.96507
2017-09-28,173.64899,156.68358,40.42817,41.50215,17.422274,86.762764,110.27752,35.614872,52.84757,41.418724,14.015783,98.83839,138.11055,68.13862,64.56846,73.159805,59.57675,117.73465,503.69547,43.589607,130.8508,105.3482,74.19969,228.38087,54.151344,47.081512,54.86126,204.44484,158.91684,155.04745,103.10078,51.93945,42.40938,101.01075,136.4982,133.15207,20.216156,36.539707,57.060368,79.29532,119.49266,59.51243,58.631844,80.724396,178.98851,204.305,84.8893,46.828182,362.845,91.824394
2017-09-29,173.2146,156.47055,40.164944,41.75995,17.672825,86.899155,110.39799,35.448555,52.75073,41.303253,13.799913,98.67178,137.86098,68.06385,63.786655,72.69849,59.456738,116.65582,501.90485,43.496273,130.10506,105.11485,74.16966,227.57204,53.848896,47.167114,54.61455,203.64864,157.86258,154.73198,102.78147,51.889076,42.28463,100.98219,136.24603,133.36453,20.198652,36.47489,57.01653,79.37183,119.266815,59.53197,58.353638,80.54935,178.99538,204.24771,84.97851,46.567085,363.03516,91.31887
2017-10-02,172.14565,155.95404,39.816204,41.74688,17.498802,86.798775,110.454865,35.25106,52.472748,41.125805,13.406457,98.46217,137.37886,67.96132,62.708702,71.926384,59.2909,115.718185,498.83942,43.292046,127.336655,104.70807,74.15614,225.97682,53.435135,47.204456,54.29076,202.179,156.4745,154.28925,102.288445,51.76748,42.136173,101.07365,136.0709,133.59369,20.148977,36.365097,56.90712,79.50125,118.869774,59.488255,57.993496,79.9358,178.82225,203.77664,84.95765,46.279163,361.03317,90.59368
2017-10-03,172.38075,156.80325,40.2374,42.168953,17.639574,87.38794,109.45714,35.32898,52.92873,41.317238,13.740788,98.71846,139.393,68.159966,64.03651,71.62842,59.80544,116.616646,502.662,43.676258,130.9165,104.66426,74.19522,227.98831,53.750465,47.570415,55.197216,205.82585,157.71791,155.80392,103.55447,52.12782,42.703056,101.75049,137.49419,135.08574,20.189371,36.67176,57.07886,79.455765,119.69172,60.03916,59.447163,81.87328,179.6785,204.78755,85.0114,47.20075,362.84326,93.04589
2017-10-04,172.74141,157.7952,40.564713,42.614986,17.80309,87.76857,109.8661,35.68052,53.22493,41.470337,14.2376375,98.94983,140.61534,68.08331,64.77793,71.5041,60.16916,117.51966,506.67966,43.921574,133.77634,104.76888,74.16001,229.74097,54.007793,47.739136,56.26,207.31474,158.72966,156.70189,104.55689,52.39189,43.048523,102.256775,138.64244,136.42041,20.197365,36.893494,57.33419,79.62668,120.38582,60.45982,60.04216,83.81195,180.16556,205.98692,85.19128,47.938503,366.0307,94.85498
2017-10-05,172.90399,158.23564,40.78433,42.751736,18.11322,87.99587,110.01137,36.02146,53.29872,41.500343,14.580453,99.097015,141.14174,68.06021,65.050316,71.230484,60.39435,118.08587,509.69586,44.03212,134.81726,104.69161,74.17556,231.10922,54.087612,47.719036,57.121914,208.12679,159.25604,157.17691,105.04695,52.530373,43.07088,102.67144,139.5587,137.52298,20.181013,36.941578,57.450413,79.758675,120.488815,60.71133,60.149902,84.96444,180.49898,206.93549,85.173004,48.443623,368.89508,95.953766
2017-10-06,172.57057,158.32318,40.800915,42.533627,18.328926,88.02505,110.14648,36.209652,53.17753,41.43909,14.60314,99.16819,140.97406,67.995384,64.8462,71.37209,60.445885,118.35249,511.1631,43.980255,134.55185,104.49233,74.16869,231.42462,53.979183,47.596504,57.604595,207.91628,159.2212,157.18422,105.10976,52.562706,43.00019,103.04735,140.32425,138.47723,20.140293,36.886475,57.455654,79.920494,120.30802,60.833836,59.95605,85.37052,180.49632,207.4031,85.09161,48.690193,370.2843,96.32159
2017-10-09,171.70398,158.08131,40.64634,42.141003,18.284409,87.97813,110.28009,36.2365,52.919918,41.30563,14.362999,98.56012,140.41643,67.91434,64.22067,71.41866,60.348183,118.32028,510.98706,43.78366,130.54665,104.23832,74.16016,230.58315,53.65841,47.467323,57.69873,206.65858,158.54938,156.81944,104.87806,52.49015,42.861897,103.41251,141.0364,139.17638,20.078838,36.75699,57.38817,80.096794,119.917465,60.846523,59.599655,85.05556,180.20613,207.44699,84.96674,48.743607,369.56476,96.11375
2017-10-10,172.29143,158.39365,41.060883,42.08486,18.728315,88.215096,109.73442,36.362797,53.247612,41.413105,14.542735,98.472534,141.3422,68.06338,65.047745,72.263176,60.54408,118.818954,514.6755,44.02089,130.628,104.25973,74.13674,232.62764,53.88712,47.65418,57.992363,208.7135,159.54861,157.3843,105.32686,52.776676,43.101868,103.58793,142.12468,139.73244,20.137865,36.877224,57.40778,80.11751,120.22645,61.040474,60.3447,85.68446,180.27278,208.16145,85.02164,49.136997,372.50308,97.33959
2017-10-11,172.73811,158.897,41.277725,42.2074,18.801308,88.305885,109.99135,36.57143,53.47055,41.526516,14.78858,98.67075,141.81496,68.062,65.555016,73.22322,60.62824,119.31724,517.2959,44.154037,131.76457,104.465866,73.95627,234.16158,54.10283,47.747192,58.259995,209.10847,160.28804,157.52888,105.591446,52.928024,43.165028,103.65221,142.61703,139.881,20.204716,36.96124,57.5093,80.09633,120.60584,61.15228,60.38921,85.77397,180.53207,208.7271,85.207596,49.17989,376.47702,97.861496
2017-10-12,172.85364,159.05086,41.285744,42.305122,18.930656,88.42503,110.12179,36.829403,53.516174,41.53825,14.8777895,98.625084,141.8963,68.07487,65.68103,73.97859,60.61919,119.52308,518.2516,44.210506,132.3247,104.61705,73.80106,234.7797,54.17061,47.72821,58.156784,208.70174,160.56992,157.3448,105.56879,52.99389,43.078938,103.67106,142.82745,139.9933,20.235323,36.95566,57.521564,80.106316,120.53883,61.15816,60.226116,85.36067,180.69867,209.03807,85.350235,49.06148,379.6299,97.86231
2017-10-13,172.41014,158.88368,41.121788,42.207783,18.76229,88.491135,110.233795,37.097416,53.38033,41.47103,14.782249,98.47622,141.52037,68.037125,65.34748,74.50767,60.499096,119.20433,516.993,44.164074,130.26633,104.66795,73.659096,234.00056,54.064762,47.644535,57.998985,207.40927,160.30722,156.87434,105.29403,52.96948,42.94581,103.73505,143.01666,140.15262,20.228292,36.88013,57.469807,80.17373,120.284996,61.08676,59.922462,84.46811,180.64546,208.91963,85.45753,48.86672,380.89767,97.43789
2017-10-16,171.29735,158.45284,40.806778,41.777473,18.474424,88.55401,110.34469,37.297676,52.878708,41.34543,14.517422,98.29714,140.71042,67.97094,64.645195,74.80954,60.323452,118.64701,513.44977,44.00208,128.38594,104.59892,73.54395,232.1701,53.78904,47.46791,57.716698,205.4454,159.51909,155.9553,104.8558,52.86827,42.785706,103.87141,143.1455,140.32616,20.189709,36.76712,57.352695,80.28275,119.87778,60.952015,59.508476,83.397736,180.45464,208.72209,85.45445,48.663162,379.75357,96.68432
2017-10-17,171.64813,158.54903,41.0678,41.669193,18.604298,88.72912,109.85182,37.54495,52.960888,41.45217,14.629954,98.02589,141.33868,68.14483,65.34147,75.60001,60.46841,118.80541,513.4008,44.24737,129.53905,104.757065,73.491,233.75829,54.048492,47.590244,57.83728,206.81358,160.4641,156.01613,105.173065,53.127632,43.005722,103.865395,143.64645,140.58022,20.257395,36.866802,57.38244,80.25317,120.15242,61.061844,60.184505,83.687706,180.71246,209.42238,85.562416,48.900726,382.09225,97.55001
2017-10-18,171.91577,158.8193,41.122025,41.79777,18.19369,88.71372,110.1172,37.752224,53.03375,41.56068,14.767244,97.340256,141.71822,68.135376,65.666954,76.54394,60.536213,119.16847,512.80383,44.371113,131.89717,105.050545,73.436356,234.93016,54.314697,47.651924,57.93086,206.9483,160.70001,155.97583,105.358826,53.263622,43.058563,103.79003,143.69646,140.56732,20.324587,36.938927,57.472225,80.194305,120.537346,61.156948,60.29536,84.0361,181.08798,212.01137,85.800964,48.885986,385.38266,97.82763
2017-10-19,172.23784,158.74016,41.000355,41.836163,18.38891,88.230286,110.26584,37.883,52.952805,41.56078,14.827902,96.89971,141.44368,68.14153,65.63121,77.3223,60.49912,119.360176,511.5389,44.354263,132.3726,105.22003,73.44448,235.45404,54.434177,47.61088,57.94739,206.65817,160.37537,155.84993,105.24914,53.322495,42.971798,103.69706,143.50107,140.76208,20.355597,36.936016,57.495773,80.1828,120.47866,61.14791,60.127357,84.10565,181.36021,213.82443,85.96538,48.737633,387.8523,97.66938
2017-10-20,172.12662,158.38736,40.606907,41.644176,18.435324,87.19812,110.37815,37.965992,52.733124,41.49038,14.683508,96.650154,140.80896,68.09274,65.105606,77.78848,60.38028,119.08598,508.95624,44.18426,131.62138,105.23138,73.471245,234.51219,54.33892,47.48769,57.870743,205.61925,159.48553,155.53326,104.90498,53.291763,42.840805,103.676506,143.27946,141.108,20.350586,36.87598,57.444103,80.22609,120.25282,61.05997,59.498844,83.767525,181.41289,214.4175,86.07573,48.505276,388.4801,97.11411
2017-10-23,171.25142,157.8496,40.043255,41.382824,18.043919,86.10963,110.42094,37.972214,52.397823,41.36343,14.371411,96.612076,139.98586,68.012985,64.28883,77.824165,60.24028,118.371025,504.22565,43.883778,130.17157,105.070595,73.536766,233.67502,54.03193,47.364697,57.736984,204.03246,158.4087,155.13902,104.57744,53.176865,42.676163,103.740036,143.17104,141.61884,20.310484,36.756092,57.352825,80.32238,119.85633,60.913494,58.98166,82.98157,181.26118,214.06308,86.10003,48.24674,386.78656,96.30524
2017-10-24,171.68678,157.9252,40.039696,41.446434,16.763565,85.97956,109.91705,38.1608,52.713223,41.464634,14.467041,97.052864,140.72939,68.16481,64.92249,78.36557,60.384216,118.24249,503.30045,44.026234,131.63168,105.08273,73.64962,236.32603,54.271175,47.532513,57.918777,205.66422,159.28207,155.71939,105.109474,53.388462,42.889977,103.66672,143.49487,142.24167,20.370401,36.86638,57.414402,80.308556,120.10911,61.02277,59.6165,83.307465,181.41588,214.16745,86.21339,48.41233,388.67908,97.06706
2017-10-25,171.82812,158.16432,39.979744,41.552063,16.937405,85.91322,110.178825,38.428726,52.9942,41.564198,14.603164,97.294815,141.19298,68.1417,65.2408,78.79606,60.338535,118.136406,502.20117,44.106617,132.22426,105.20801,73.719536,238.50781,54.48695,47.641785,57.895683,205.85623,159.5906,156.0152,105.51655,53.474163,42.93795,103.55093,143.40437,142.47827,20.43144,36.94865,57.548313,80.24497,120.48633,61.116863,59.682507,83.50667,181.72139,214.48016,86.37287,48.352013,391.48737,97.26881
2017-10-26,171.56442,158.05185,39.864418,41.68894,17.023474,85.67528,110.30974,38.763004,53.120327,41.5482,14.519722,97.20623,141.28032,68.13932,65.452934,79.09033,60.30106,117.901276,500.2792,44.07958,130.8253,105.19773,73.83717,239.76613,54.543938,47.666122,58.22804,205.40675,159.81076,156.35123,105.620384,53.478138,42.855545,103.43285,143.16899,142.6519,20.455185,36.935513,57.52551,80.24568,120.43344,61.115677,59.515953,83.37479,181.95564,214.38397,86.3544,48.18125,393.51727,97.0544
2017-10-27,170.33318,157.46785,39.636536,41.681507,16.708593,85.351814,110.452,39.36783,53.080208,41.464405,14.292908,96.9912,140.96693,68.07891,65.29908,79.232086,60.222706,117.43174,496.49786,43.958885,128.0565,105.042175,73.95011,239.64635,54.438602,47.642796,58.45913,204.28996,159.66643,156.29419,105.44237,53.42393,42.726913,103.39651,142.70946,142.83408,20.449642,36.822723,57.455772,80.30102,120.22404,61.039764,59.152153,82.919716,182.00212,214.2254,86.35609,47.945328,393.76404,96.47181
2017-10-30,168.47937,156.62485,39.189224,41.512615,13.847759,84.95045,110.500755,39.795074,52.851246,41.319916,13.727531,96.8213,140.35983,67.99912,64.73289,78.948654,60.031185,116.78886,490.66238,43.67773,124.564766,104.733246,74.038055,237.98727,54.11625,47.584145,58.402668,202.5554,159.27472,156.11131,105.0611,53.300156,42.574165,103.476585,142.3767,143.02284,20.413021,36.692005,57.342804,80.41414,119.86535,60.917187,58.776505,82.220375,181.85057,213.63347,86.385086,47.688953,391.74426,95.65302
