Date,amgn,gd,nwl,zion,mat,vno,sbac,flir,wfc,aee,fcx,ksu,mtb,duk,tss,etr,pnr,incy,regn,mdlz,wynn,pep,dva,ads,mnst,sti,akam,tfx,wat,antm,hon,o,usb,ma,rtn,sna,dre,csx,pcar,pru,amp,ndaq,ual,apa,re,gww,dte,cf,aig,msci
2017-10-31,168.28134,156.53204,39.29109,41.6263,12.175424,84.61979,110.005104,40.13327,53.15646,41.40847,13.642489,96.86926,141.01381,68.15113,65.50987,79.22943,60.080746,116.78286,488.31693,43.742073,125.81893,104.626495,74.12485,238.39287,54.328857,47.773987,58.52671,203.77983,160.89699,156.82002,105.44907,53.49427,42.782604,103.39223,142.30658,143.13513,20.463724,36.774334,57.387615,80.39908,120.10389,61.03986,59.44592,82.76954,181.99661,213.78104,86.52898,47.84188,393.3502,96.379814
2017-11-01,167.95032,156.74707,39.59964,42.21483,13.489064,84.57133,110.39473,40.362766,53.193043,41.515965,13.986066,97.26785,141.38945,68.15726,65.3673,79.225006,60.189777,117.37275,483.47903,44.09454,128.95457,104.95274,74.18736,239.4464,54.748966,47.693,59.20855,200.61089,161.26895,156.84573,105.63706,53.381897,42.672504,102.74068,141.08975,142.28107,20.521904,36.60063,57.572376,80.11308,120.18417,60.955124,59.389637,82.762184,181.64851,213.25562,86.67532,47.572155,392.06372,95.27369
2017-11-02,166.44044,156.39859,39.697277,42.008522,14.6354065,84.39484,109.94617,40.419422,53.373684,41.25907,14.355823,98.25375,142.82797,68.035866,66.04682,78.70885,60.08828,117.62627,480.35526,44.10755,131.75952,104.84763,74.184006,239.17906,54.383514,47.582184,59.47056,202.48305,162.43729,158.10913,102.911125,53.03451,41.579693,102.06775,138.08595,140.41377,20.291105,35.488224,57.202133,79.44583,120.18747,59.18404,58.77483,81.26488,182.48592,205.96753,86.27447,46.101265,387.38904,95.55558
2017-11-03,165.39066,156.32228,37.993523,41.76319,14.722355,84.67865,109.98049,40.11093,53.22575,41.318703,14.350356,98.06574,142.74033,67.91754,66.40835,78.569626,60.060665,116.90913,477.07358,44.137867,133.33788,104.93447,74.19235,236.8378,54.298126,47.52855,59.143646,203.72472,163.26918,158.04164,103.3387,52.9137,41.70021,102.25002,138.79254,140.35556,20.096777,35.674442,56.789677,78.896614,118.81987,59.18181,59.137978,82.49804,180.02542,205.75478,86.22911,46.551556,393.59424,97.34557
2017-11-06,163.82135,156.31375,36.24359,41.331703,14.694133,84.57019,110.1313,39.85604,52.93322,41.326813,14.0626,97.77459,142.2884,67.8755,66.282616,78.4377,60.02768,115.77374,473.00403,43.886726,132.76295,104.785706,74.148796,233.85944,54.05896,47.392845,58.718346,204.07462,163.14066,158.0265,103.97602,53.060474,42.214413,103.05601,140.39119,141.47842,20.068274,36.0004,57.085583,79.64072,119.59866,59.71468,59.479046,84.44468,180.55911,207.50073,86.232994,47.399673,397.05054,98.367714
2017-11-07,163.97316,156.79045,35.24469,41.16774,14.513147,84.89268,109.61415,39.869175,53.274197,41.50402,14.137225,97.815605,143.23871,67.96904,67.469475,78.99658,60.202408,115.10782,473.52927,44.04705,135.05292,104.76937,74.10975,234.30257,54.38292,47.475937,58.975452,207.49709,164.55894,158.9217,105.30163,53.61381,42.865772,103.76354,142.70128,142.8206,20.175192,36.464867,57.329273,79.960266,120.18647,60.486485,60.691044,87.32334,181.14406,210.26303,86.35479,48.61277,402.68073,100.53359
2017-11-08,164.25613,157.3277,34.507458,41.111523,15.090045,85.30962,109.89745,40.015057,53.475452,41.65855,14.32694,98.1129,143.58797,67.92164,68.193596,79.62294,60.2761,114.87905,474.19928,44.109035,136.64162,104.85516,73.99638,234.93729,54.70433,47.42434,59.42222,209.12785,165.37476,159.50716,106.32901,54.033504,43.192947,104.315865,144.30826,143.78406,20.28797,36.78713,57.59099,80.21221,120.88842,61.14948,61.096615,89.399704,181.8804,212.61003,86.62372,49.293343,408.28494,101.72863
2017-11-09,164.4744,157.45107,34.1895,40.90858,15.5408125,85.45118,109.979004,40.09928,53.423622,41.68539,14.423417,98.23983,143.27928,67.896,68.41327,80.03365,60.231735,114.54497,474.62146,44.10245,136.72023,104.89144,73.854614,236.60619,54.858604,47.239185,59.905262,209.82489,165.55075,159.76167,106.85917,54.327545,43.266903,104.722206,145.48648,144.55356,20.359386,36.93713,57.70043,80.39881,120.9911,61.600468,61.061005,90.340515,182.4059,214.49632,86.84308,49.620308,412.32007,102.18687
2017-11-10,164.32315,157.18341,33.95954,40.449818,15.652338,85.30306,110.069176,40.065926,53.11513,41.62707,14.337693,98.21749,142.297,67.83406,68.0813,80.06934,60.073673,113.88011,473.6604,44.009705,135.71794,104.87271,73.66091,237.24257,54.73892,46.950005,60.09911,209.47586,165.0366,159.625,106.98539,54.48575,43.217163,105.0715,146.33707,145.16322,20.38725,36.954323,57.709053,80.564354,120.87634,61.89057,60.73764,90.26969,182.48814,215.8795,87.01678,49.70533,413.9907,102.04108
2017-11-13,163.58119,156.6028,33.478863,39.823906,15.7755575,85.50397,110.20988,39.92956,52.70324,41.501125,14.095055,98.090324,141.0178,67.7505,67.39231,79.69244,59.7857,112.81033,470.5947,43.8043,134.89073,104.75185,73.46235,236.51274,54.601204,46.656273,60.08535,207.99129,163.8392,159.17027,106.81559,54.513165,43.09275,105.396126,146.95255,145.61641,20.377298,36.88619,57.635494,80.72297,120.57168,62.035103,60.28032,89.47855,182.2439,216.99065,87.09386,49.642212,412.98758,101.45259
2017-11-14,164.26408,156.70769,33.302986,39.55416,14.99223,85.980156,109.69559,39.97981,52.89106,41.594162,14.274463,98.133385,141.12833,67.88901,68.117386,79.81294,59.846523,112.4811,470.67468,44.078556,137.19342,104.87843,73.30546,238.11806,55.231052,46.67929,60.355705,209.80785,164.49802,159.6575,107.347946,54.861927,43.33175,105.55524,147.83165,146.12015,20.45835,37.020874,57.671383,80.73834,120.81226,62.390907,60.94757,89.676674,182.22116,217.89105,87.19225,49.951458,415.2367,102.32807
2017-11-15,164.76021,156.9853,33.202602,39.823826,15.464503,86.271675,109.971054,40.13319,52.98293,41.702957,14.293166,98.217766,141.2766,67.87077,68.51608,80.15031,59.843304,112.487595,470.06204,44.291767,138.04543,105.20387,73.13256,238.83472,55.93093,46.701183,60.47728,210.10948,164.93146,159.87167,107.695786,55.05181,43.395367,105.614204,148.08667,146.26256,20.535366,37.100452,57.771126,80.706345,121.20569,62.680683,61.01141,89.597786,182.36826,218.07425,87.45011,49.944805,418.30884,102.56884
2017-11-16,164.89659,156.96458,32.975086,40.289116,16.984955,86.49499,110.10447,40.265938,52.941692,41.719772,14.16179,98.01517,141.1699,67.86904,68.57517,80.38572,59.767143,112.409424,468.2913,44.4172,137.0625,105.48794,72.99318,238.70193,56.47301,46.68547,60.462795,209.95412,165.0631,159.83687,107.69325,55.14786,43.314205,105.61219,148.09824,146.39001,20.572304,37.08626,57.79254,80.68453,121.158,62.83305,60.8022,89.06061,182.46638,217.9312,87.655396,49.75338,420.58163,102.39629
2017-11-17,164.45613,156.61226,32.654728,40.65522,17.851242,86.59928,110.174,40.4042,52.763268,41.658737,13.925134,97.74805,140.78589,67.8265,68.263954,80.34435,59.60488,112.23197,465.0782,44.395134,135.59808,105.66633,72.881615,237.77916,56.727177,46.664997,60.40909,209.06197,164.69495,159.52817,107.44844,55.147785,43.18446,105.64469,148.02193,146.51569,20.572374,37.009575,57.747017,80.74692,120.95054,62.89077,60.44175,88.17997,182.40628,217.48164,87.78369,49.50373,421.05185,101.87103
2017-11-20,163.44646,155.99173,32.271446,40.6587,18.313948,86.650475,110.31608,40.329227,52.476616,41.526413,13.526514,97.47173,140.00702,67.73851,67.61736,79.84611,59.38048,111.7749,460.61243,44.25204,134.12721,105.670456,72.807495,235.77985,56.71934,46.607586,60.335476,207.87718,163.88652,159.02232,107.01995,55.05962,43.027775,105.7334,147.91582,146.65744,20.540699,36.87838,57.67834,80.83032,120.61091,62.875996,59.981617,87.092255,182.16278,216.82718,87.80148,49.206753,419.22076,101.09014
2017-11-21,163.88605,156.01637,32.3549,40.907604,19.00828,86.746994,109.754036,40.307587,52.755524,41.598263,13.605528,97.396324,140.68623,67.875175,68.33612,79.95389,59.544605,111.52198,459.95532,44.5091,135.72316,105.82855,72.73499,236.67065,57.06588,46.82547,60.708862,209.9468,165.01398,159.44484,107.3356,55.30725,43.23911,105.70256,148.27264,146.92802,20.599728,36.984253,57.663918,80.81794,120.770996,63.06804,60.674347,87.30782,182.17343,216.9066,87.88378,49.34235,420.88824,101.89367
2017-11-22,164.26877,156.16374,32.41904,41.41175,19.410366,86.84775,110.01418,40.44099,52.965042,41.676735,13.8491535,97.479805,141.00339,67.85206,68.68467,80.09957,59.682404,110.78311,459.37552,44.669872,137.44624,106.096344,72.639015,236.54887,57.32825,46.9734,61.04703,210.52592,165.54166,159.59209,107.585106,55.425457,43.290543,105.64226,148.24442,147.0512,20.663189,37.064552,57.75391,80.747635,121.142586,63.237747,60.798595,87.54937,182.37602,217.04218,88.09975,49.27109,423.51324,102.12513
2017-11-23,164.48796,156.14355,32.40848,41.78001,19.384638,86.94893,110.12263,40.495396,53.02602,41.650074,14.038497,97.62914,140.92046,67.84836,68.69279,80.07593,59.709137,109.85913,458.327,44.725716,138.06784,106.26488,72.59223,236.12817,57.42212,47.014862,61.2489,210.51285,165.57573,159.4732,107.5606,55.465652,43.20177,105.55357,148.08043,147.17598,20.691814,37.06398,57.77097,80.73542,121.090164,63.302486,60.66354,87.55694,182.52286,217.05347,88.20807,49.082394,425.42212,101.99916
2017-11-24,164.22351,155.91695,32.294445,41.870155,19.345304,86.945206,110.25624,40.47434,52.92202,41.55538,14.0536,97.756195,140.45247,67.796616,68.3154,79.82896,59.63279,108.71002,456.03125,44.651527,137.77486,106.29364,72.57161,234.77815,57.307404,46.978893,61.272415,209.79791,165.06952,159.12514,107.29814,55.43222,43.07197,105.53124,147.91835,147.31029,20.687069,37.00755,57.733932,80.77714,120.888695,63.303032,60.348183,87.224266,182.49484,216.79817,88.2957,48.839027,425.6259,101.51047
2017-11-27,163.30511,155.45145,32.067913,41.637047,19.333548,86.83185,110.35973,40.379566,52.664146,41.408867,13.862729,97.80102,139.66841,67.720436,67.60885,79.32236,59.462524,107.32361,452.11322,44.456337,136.82085,106.1769,72.585365,232.28491,56.989227,46.895546,61.12658,208.51924,164.04622,158.58817,106.86264,55.334656,42.917316,105.597435,147.82918,147.41287,20.653528,36.905865,57.650143,80.86337,120.55633,63.258556,59.94195,86.56166,182.29868,216.23395,88.38403,48.57213,423.64853,100.77497
2017-11-28,163.80992,155.61584,32.18751,41.57871,19.235672,86.811066,109.83729,40.412357,52.91857,41.48253,13.987544,97.762115,140.15076,67.855095,68.23251,79.252426,59.55738,106.45124,451.19772,44.662388,138.50363,106.25046,72.61511,232.64114,57.21642,47.037323,61.02634,210.20126,164.74448,158.85628,107.19192,55.557976,43.12369,105.53329,148.11801,147.58636,20.708189,37.003277,57.69087,80.84905,120.69275,63.401012,60.59141,86.92181,182.34251,216.50984,88.42132,48.716194,425.213,101.54615
2017-11-29,164.25685,155.85143,32.290012,41.78582,19.071392,86.78232,110.08942,40.550156,53.065273,41.569283,14.094917,97.693855,140.35075,67.82295,68.470314,79.41776,59.55519,105.67654,449.50937,44.79026,138.04207,106.44317,72.63719,232.65634,57.458153,47.103527,61.02453,210.4009,165.05472,158.92427,107.4052,55.66037,43.179268,105.44223,147.95123,147.62248,20.766521,37.07177,57.766735,80.75747,121.05768,63.54274,60.681355,87.13544,182.57257,217.10089,88.60639,48.633736,427.65308,101.75811
2017-11-30,164.55237,155.93439,32.585335,42.24862,18.905449,86.58042,110.27956,40.568176,53.134163,41.556778,14.049938,97.57192,140.46559,67.81234,68.31876,79.46774,59.484993,104.760925,446.57947,44.838585,136.27438,106.55721,72.72632,232.66408,57.54736,47.196537,60.971,210.03516,164.96796,158.83385,107.357086,55.683403,43.100807,105.35295,147.72249,147.73106,20.788078,37.067932,57.785984,80.742424,120.98846,63.60463,60.491474,87.11345,182.77092,217.77618,88.73445,48.44736,429.38217,101.617386
2017-12-01,164.26778,155.79568,33.04345,43.0406,19.148403,86.56213,110.62043,40.379253,52.9136,41.50387,14.033946,97.91856,140.44342,67.76463,67.16558,78.969154,59.551517,104.57948,439.37347,44.97604,138.19078,106.8293,72.91183,234.54266,57.575436,47.18915,61.513863,206.01448,163.38193,158.12526,107.079796,55.44244,42.847282,104.77886,146.64836,147.47115,20.775322,36.789864,57.8581,80.62507,120.60453,63.44194,60.042526,86.15109,182.23492,217.6903,88.706825,48.060863,425.6553,99.88502
2017-12-04,162.44516,155.1105,33.154877,42.746147,19.01524,86.03343,110.14169,40.07591,52.76048,41.125664,13.996733,99.01366,141.29161,67.54928,66.74622,77.97266,59.372177,104.10104,432.69128,44.672237,137.94467,106.5345,73.07038,234.89502,56.716732,47.159836,61.436703,206.76266,162.47905,158.76186,104.28737,55.028206,41.818523,104.2841,144.16747,146.39183,20.506931,35.69957,57.472908,80.38569,120.46599,61.88198,59.220814,83.93772,182.79053,211.05273,88.23681,46.6784,416.55142,99.52503
2017-12-05,163.20871,155.65329,33.59306,43.062653,18.70306,85.95539,109.52905,39.754528,53.082966,41.346767,14.130547,99.18745,142.69342,67.6476,67.88234,77.92603,59.704304,104.03372,432.26038,44.979717,139.9942,106.747345,73.25534,237.09822,56.92843,47.52126,61.471886,209.82895,163.72745,159.55331,105.44079,55.13851,42.27597,104.35777,145.56192,146.90317,20.391808,36.139694,57.08215,79.60172,119.42569,62.061188,60.612938,86.067085,180.42809,212.08626,88.2321,47.49123,424.14355,102.10484
2017-12-06,164.2473,156.4329,34.026695,43.642307,18.208792,86.251595,109.83864,39.631096,53.322807,41.56355,14.155941,99.51326,143.55467,67.69487,68.56655,77.945,59.87595,103.95406,433.895,45.073635,140.33643,107.03145,73.32044,238.83159,57.264393,47.77463,61.64781,210.65813,164.44307,160.15561,106.76322,55.466522,42.967373,104.97126,147.04515,148.197,20.453114,36.680298,57.555035,80.17248,120.97237,62.79187,61.523827,88.7444,181.45421,214.9352,88.494255,48.46728,431.6201,103.87395
2017-12-07,165.22987,156.73969,34.33748,43.871647,17.739304,85.97843,109.95031,39.55262,53.49938,41.61039,14.042723,99.66505,143.83841,67.71939,68.84488,77.920456,59.84276,103.70205,434.5251,45.10534,140.06259,107.20097,73.45524,239.31837,57.489338,47.888084,61.738842,210.4804,164.53798,160.24368,107.611855,55.729412,43.2427,105.535034,148.49144,149.39502,20.497492,37.004337,57.757214,80.44541,121.122765,63.37741,61.778435,90.59163,182.07784,217.52031,88.634766,49.180428,437.1394,104.865265
2017-12-08,165.50833,156.61023,34.418133,43.769318,17.387678,85.74836,110.09451,39.514145,53.529312,41.559345,13.826566,99.45557,143.5648,67.68767,68.754364,77.77882,59.764225,103.37035,433.78564,45.00314,138.99658,107.23761,73.60815,238.59671,57.515476,47.927593,61.691177,209.42557,164.04492,160.01335,108.04194,55.89101,43.352272,106.05683,149.67949,150.45712,20.521345,37.165066,57.86333,80.743645,121.2188,63.797043,61.64845,91.38914,182.4983,219.12526,88.71555,49.640465,439.8473,105.147484
2017-12-11,164.91507,156.1439,34.225643,43.50259,17.06682,85.73011,110.181656,39.467304,53.470005,41.436436,13.634808,99.44853,142.9621,67.60967,68.37632,77.40176,59.62993,103.03365,431.14954,44.769714,137.821,107.07835,73.796486,237.07297,57.331055,47.96609,61.63252,207.68274,163.21286,159.52867,108.10349,55.941273,43.32801,106.515045,150.69266,151.30548,20.518518,37.19913,57.87837,80.983345,121.006294,64.06537,61.2739,91.25833,182.60022,219.9241,88.6885,49.8891,439.50516,104.871315
2017-12-12,165.79828,156.37323,34.43852,43.481968,16.966625,86.128204,109.66838,39.531338,53.92844,41.534218,13.919449,99.443146,143.67761,67.75312,69.26536,77.48308,59.81536,103.217834,433.13797,44.938076,139.58894,107.06642,73.98886,238.67613,57.65907,48.23004,61.93102,209.0926,164.24327,160.02211,108.6907,56.31255,43.614586,106.794556,152.04713,152.21698,20.602476,37.38238,57.9372,81.07665,121.217804,64.43619,62.0305,91.95019,182.86612,220.92339,88.72425,50.432858,442.23206,105.97581
2017-12-13,166.60588,156.59111,34.620014,43.618294,16.914465,86.49578,109.90415,39.7368,54.237915,41.62351,14.249158,99.46538,143.9869,67.73735,69.8021,77.835915,59.89245,103.61982,435.43393,45.01928,140.72525,107.21866,74.12843,239.92487,57.96126,48.41492,62.19484,209.14499,164.94736,160.19484,109.13273,56.52281,43.728336,106.97731,152.64873,152.66164,20.682447,37.508984,58.05813,81.10242,121.63912,64.736725,62.156384,92.20915,183.2582,221.54578,88.904144,50.674664,445.56024,106.356544
2017-12-14,167.16365,156.40727,34.72709,43.74599,16.890818,86.536446,110.045425,39.95819,54.405376,41.58316,14.496556,99.44302,144.01213,67.717735,69.99144,78.02049,59.85443,103.97386,437.3367,45.016857,141.34102,107.32498,74.27817,240.73788,58.129204,48.507057,62.30709,208.59886,165.1847,160.1218,109.19481,56.6518,43.67138,107.062386,153.0317,152.98866,20.722647,37.53817,58.08741,81.14283,121.61017,64.887886,61.973404,92.00073,183.55345,221.87433,89.01018,50.680042,447.90222,106.29106
2017-12-15,167.16939,156.09024,34.58561,43.631176,17.072063,86.50934,110.182816,40.114532,54.394276,41.462044,14.635078,99.20483,143.57613,67.65863,69.727646,77.76761,59.70901,104.22673,437.76984,44.910427,141.24332,107.32911,74.399864,240.50339,58.126324,48.493626,62.26858,207.41013,164.63243,159.8395,109.06597,56.690918,43.55889,107.14895,153.22096,153.31229,20.725813,37.495438,58.066235,81.2075,121.44062,64.93531,61.554253,91.39442,183.6511,221.90125,89.09042,50.570137,448.33353,105.79645
2017-12-18,166.35822,155.4589,34.11584,43.266743,16.732817,86.16689,110.31133,40.179684,54.16683,41.289223,14.500056,98.843735,142.58179,67.558586,69.12528,76.71269,59.428547,103.95506,436.0508,44.68433,139.91817,107.19989,74.4904,239.14082,57.89928,48.39674,61.77325,205.4694,163.1974,159.25972,108.69164,56.639317,43.399696,107.25557,153.33513,153.58261,20.697264,37.188488,57.994244,81.2889,121.13962,64.89452,61.043743,90.4162,183.53258,221.95122,89.02698,50.389194,446.45895,105.0624
2017-12-19,167.06949,155.5012,34.145634,43.363277,16.677448,86.43113,109.77633,40.365406,54.495678,41.35257,14.88883,99.01808,143.2154,67.69335,69.934006,76.73385,59.501373,103.869156,438.24344,44.89972,141.85689,107.24653,74.58511,241.51286,58.252434,48.61056,62.96337,206.9499,163.95377,159.59038,109.03419,56.947735,43.59867,107.25445,153.94388,154.01738,20.755814,37.22357,57.98662,81.28992,121.20751,64.9984,61.73327,90.69759,183.6384,222.50244,89.01182,50.618755,448.25507,105.85696
2017-12-20,167.68872,155.79518,34.262867,43.777138,16.84957,86.60198,110.06608,40.625317,54.793175,41.41024,15.453123,99.27654,143.67072,67.68574,70.44907,76.73378,59.520992,103.691345,440.4182,45.054886,142.6801,107.4459,74.63251,243.8806,58.57463,48.774654,64.45258,207.03674,164.65388,159.73923,109.2397,57.111156,43.663136,107.227844,153.9829,154.148,20.817013,37.3398,58.07084,81.24764,121.58385,65.095215,61.83976,91.003944,183.892,222.77411,89.175354,50.60458,450.93265,106.04055
2017-12-21,168.10114,155.917,34.27305,44.11738,17.169382,86.50385,110.18219,40.71128,54.90671,41.3516,15.8635,99.4309,143.72096,67.671684,70.6408,76.54521,59.521626,103.428986,441.7103,45.110737,142.3531,107.55601,74.70313,245.40865,58.736294,48.85341,65.83372,206.93077,164.92464,159.63733,109.17855,57.17285,43.581825,107.15755,153.78265,154.31514,20.840433,37.35901,58.092285,81.24996,121.521576,65.092834,61.663677,91.05284,184.08813,222.9209,89.265884,50.451115,452.84674,105.869225
2017-12-22,168.02715,155.73508,34.089886,44.26499,17.247599,86.40722,110.259766,40.67111,54.86133,41.2081,16.06054,99.01086,143.3833,67.59153,70.40392,76.00077,59.4418,102.96744,441.2159,45.031357,141.9691,107.54788,74.76088,246.1003,58.681732,48.850933,66.60867,205.98166,164.41852,159.28978,108.846954,57.137966,43.45832,107.12865,153.54042,154.51057,20.827648,37.32402,58.06622,81.294266,121.35036,65.02397,61.317646,90.81831,184.12401,222.90443,89.33069,50.227478,453.044,105.349556
2017-12-25,167.2627,155.32552,33.817493,44.16154,17.337536,86.36023,110.35145,40.547237,54.73331,41.009083,16.07345,98.64586,142.72513,67.48302,69.776215,75.1844,59.26209,102.27914,438.33313,44.83713,140.76408,107.40465,74.81321,245.85634,58.394447,48.80977,66.84768,204.36314,163.20639,158.68028,108.43155,57.025433,43.304382,107.168785,153.3196,154.64699,20.785906,37.250443,57.999794,81.382805,121.056694,64.91804,60.91265,90.30469,183.9955,222.65396,89.3401,49.994087,451.0631,104.59549
2017-12-26,166.8482,155.22874,33.707413,44.03873,17.458994,86.41896,110.11941,40.441696,54.782516,40.929417,16.146158,98.481026,142.54866,67.490845,69.6301,74.635925,59.203106,101.63751,436.0772,44.79107,140.91801,107.27632,74.86914,246.48354,58.25259,48.887676,66.97025,203.95265,162.69653,158.41812,108.31406,57.05499,43.32039,107.203285,153.45789,154.83205,20.77781,37.252586,57.955223,81.450294,120.89276,64.88901,61.03561,90.26597,183.86687,222.64233,89.34881,49.974434,449.9547,104.521706
2017-12-27,167.07555,155.51913,33.811768,44.119366,17.686672,86.5957,109.98156,40.42517,55.00931,40.989082,16.405983,98.46252,142.8712,67.54234,69.95464,74.54103,59.2625,101.31015,435.98706,44.923107,142.01671,107.30795,74.904816,248.17532,58.33482,49.041386,67.068886,204.4483,163.05507,158.53201,108.523796,57.20022,43.44648,107.17519,153.61334,154.89029,20.820845,37.3369,58.000645,81.4459,121.09066,64.95662,61.438168,90.75003,183.94711,222.92699,89.45977,50.071125,451.20755,104.93849
2017-12-28,167.17625,155.67668,33.873455,44.20744,17.764347,86.740005,110.178246,40.390335,55.10701,40.9975,16.635038,98.18778,142.83505,67.516304,69.958,74.40081,59.210613,101.09163,436.25992,44.967953,141.6821,107.37747,74.919846,249.02368,58.373844,49.090405,67.01176,204.09348,163.0388,158.42612,108.502525,57.265923,43.42553,107.107475,153.41972,154.8218,20.853275,37.353397,58.052795,81.42636,121.23441,65.002975,61.407967,90.96171,184.10098,223.01445,89.61994,49.992733,452.55563,104.8633
2017-12-29,166.90573,155.5271,33.805775,44.191082,17.586699,86.757614,110.28771,40.35977,55.04752,40.925148,16.680054,97.67112,142.46025,67.466896,69.680695,74.27291,59.1044,100.72231,435.36957,44.894722,140.91212,107.365204,74.94404,249.02208,58.28001,49.057686,66.84025,203.20604,162.55232,158.10437,108.24142,57.27182,43.31265,107.05114,153.24074,154.7641,20.857265,37.321976,58.04377,81.43434,121.1127,64.98953,61.15964,90.78234,184.16667,222.95284,89.69862,49.827225,452.76443,104.46679
